,MG
Doxycycline_16-0047_01,100
Doxycycline_16-0047_02,100
Doxycycline_16-0053_01,100
Doxycycline_16-0053_02,100
Doxycycline_16-0053_03,100
Doxycycline_16-0053_04,100
Doxycycline_16-0053_05,100
Doxycycline_16-0053_06,100
Doxycycline_16-0053_07,100
Doxycycline_16-0053_08,100
Doxycycline_16-0053_09,100
Doxycycline_16-0053_10,100
Doxycycline_16-0252_01,100
Doxycycline_16-0252_02,100
Doxycycline_16-0252_04,100
Doxycycline_16-0252_04,100
Doxycycline_16-0252_05,100
Doxycycline_16-0252_06,100
Doxycycline_16-0252_07,100
Doxycycline_16-0252_08,100
Doxycycline_16-0252_09,100
Doxycycline_16-0252_10,100
Doxycycline_16-0619_01,100
Doxycycline_16-0619_01,100
Doxycycline_16-0619_02,100
Doxycycline_16-0619_03,100
Doxycycline_16-0619_04,100
Doxycycline_16-0619_05,100
Doxycycline_16-0619_06,100
Doxycycline_16-0619_07,100
Doxycycline_16-0619_08,100
Doxycycline_16-0619_09,100
Doxycycline_16-0619_10,100
Doxycycline_16-0656_01,100
Doxycycline_16-0656_02,100
Doxycycline_16-0656_03,100
Doxycycline_16-0656_04,100
Doxycycline_16-0656_05,100
Doxycycline_16-0656_06,100
Doxycycline_16-0656_07,100
Doxycycline_16-0656_08,100
Doxycycline_16-0656_09,100
Doxycycline_16-0656_10,100
Doxycycline_16-0680_01,100
Doxycycline_16-0680_02,100
Doxycycline_16-0680_03,100
Doxycycline_16-0680_04,100
Doxycycline_16-0680_05,100
Doxycycline_16-0680_06,100
Doxycycline_16-0680_07,100
Doxycycline_16-0680_08,100
Doxycycline_16-0680_09,100
Doxycycline_16-0680_10,100
Doxycycline_16-0776_01,100
Doxycycline_16-0776_02,100
Doxycycline_16-0776_03,100
Doxycycline_16-0776_04,100
Doxycycline_16-0776_05,100
Doxycycline_16-0776_06,100
Doxycycline_16-0776_07,100
Doxycycline_16-0776_08,100
Doxycycline_16-0776_09,100
Doxycycline_16-0776_10,100
Doxycycline_16-0777_01,100
Doxycycline_16-0777_02,100
Doxycycline_16-0777_03,100
Doxycycline_16-0777_04,100
Doxycycline_16-0777_05,100
Doxycycline_16-0777_06,100
Doxycycline_16-0777_07,100
Doxycycline_16-0777_07,100
Doxycycline_16-0777_08,100
Doxycycline_16-0777_09,100
Doxycycline_16-0777_10,100
Doxycycline_16-0786_01,100
Doxycycline_16-0786_02,100
Doxycycline_16-0786_03,100
Doxycycline_16-0786_04,100
Doxycycline_16-0786_05,100
Doxycycline_16-0786_06,100
Doxycycline_16-0786_07,100
Doxycycline_16-0786_08,100
Doxycycline_16-0786_09,100
Doxycycline_16-0786_10,100
Doxycycline_16-0787_01,100
